Country,3TC,ABC,AZT,EFV,FTC,LPV/r,NVP,TDF,ATV/r,Computed Overall Treatment Impact,Given Overall Treatment Impact,Diff (Computed - Given)
Afghanistan,35.67,3.48,15.83,21.36,7.06,4.61,16.43,23.75,0.41,128.6,129.23,-0.6299999999999955
Albania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Algeria,186.17,3.71,70.8,140.01,49.13,15.75,77.09,164.99,2.51,710.1600000000001,710.73,-0.5699999999999363
American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andorra,0.18,0.0,0.07,0.14,0.05,0.01,0.07,0.17,0.0,0.6900000000000001,0.69,1.1102230246251565e-16
Angola,1085.33,84.82,466.43,689.47,232.4,128.13,489.16,780.41,13.09,3969.2400000000002,3984.25,-15.009999999999764
Anguilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,0.83,0.0,0.31,0.64,0.23,0.07,0.34,0.77,0.01,3.1999999999999997,3.2,-4.440892098500626e-16
Argentina,3783.18,122.26,1502.67,2719.59,953.98,350.74,1618.61,3192.02,50.93,14293.980000000001,14313.3,-19.31999999999789
Armenia,5.91,0.02,2.21,4.55,1.66,0.5,2.42,5.51,0.09,22.87,22.88,-0.00999999999999801
Aruba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia,28.29,0.42,10.59,21.62,7.62,2.33,11.58,25.57,0.39,108.41,108.46,-0.04999999999999716
Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Azerbaijan,25.93,0.41,9.97,19.37,7.0,2.33,10.85,23.24,0.4,99.5,99.55,-0.04999999999999716
Bahamas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bahrain,38.03,0.15,14.14,29.42,10.71,3.19,15.53,35.53,0.6,147.3,147.31,-0.009999999999990905
Bangladesh,96.37,5.81,40.35,64.0,22.17,10.71,42.69,74.03,1.28,357.40999999999997,358.42,-1.0100000000000477
Barbados,17.26,0.07,6.4,13.38,4.86,1.44,7.03,16.13,0.27,66.83999999999999,66.84,-1.4210854715202004e-14
Belarus,131.78,1.05,49.84,100.31,36.61,11.52,54.48,121.23,2.09,508.91,509.0,-0.08999999999997499
Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belize,14.65,0.69,6.04,10.05,3.49,1.48,6.44,11.68,0.19,54.71,54.83,-0.11999999999999744
Benin,400.56,30.52,171.85,256.0,85.84,46.0,180.47,289.01,4.68,1464.93,1470.3,-5.369999999999891
Bermuda,0.88,0.0,0.33,0.68,0.25,0.07,0.36,0.82,0.01,3.4,3.4,0.0
Bhutan,1.02,0.0,0.38,0.79,0.29,0.09,0.42,0.95,0.02,3.96,3.95,0.009999999999999787
Bolivia,28.96,0.1,10.45,22.92,8.11,2.2,11.54,27.25,0.41,111.94,111.94,0.0
"Bonaire, Saint Eustatius and Saba",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,2332.29,99.98,947.07,1630.74,562.14,223.15,1013.53,1889.84,29.3,8728.039999999999,8744.41,-16.3700000000008
Brazil,26289.59,698.93,10268.91,19233.0,6809.37,2405.37,11107.32,22729.25,368.48,99910.21999999999,100018.5,-108.28000000001339
British Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brunei Darussalam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,577.01,36.29,239.96,385.23,131.04,62.55,254.1,440.49,7.06,2133.73,2140.06,-6.329999999999927
Burundi,2295.02,131.43,943.38,1557.47,533.36,243.0,1002.38,1790.82,28.75,8525.609999999999,8548.4,-22.790000000000873
Cambodia,3983.28,14.9,1457.17,3121.97,1118.96,316.2,1605.41,3736.78,58.66,15413.33,15413.33,0.0
Cameroon,38770.32,1603.06,15553.8,27271.74,9613.16,3946.17,16660.73,32035.35,543.11,145997.44,146268.09,-270.6499999999942
Canada,34.2,0.14,12.72,26.46,9.63,2.87,13.97,31.95,0.54,132.48,132.47,0.009999999999990905
Cape Verde,14.05,0.06,5.23,10.87,3.96,1.18,5.74,13.12,0.22,54.43,54.41,0.020000000000003126
Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central African Republic,620.38,33.75,255.79,420.49,146.28,66.92,271.76,488.39,8.31,2312.0699999999997,2317.88,-5.8100000000004
Chad,1037.43,63.3,430.89,693.9,238.37,113.73,456.47,798.43,13.25,3845.77,3856.83,-11.059999999999945
Chile,123.02,0.45,44.72,96.86,34.51,9.57,49.32,115.57,1.77,475.7899999999999,475.8,-0.010000000000104592
China,11785.55,47.88,4402.36,9084.85,3320.23,1004.0,4828.64,10997.43,188.28,45659.22,45659.22,0.0
"China, Hong Kong SAR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"China, Macao SAR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,8179.98,29.15,2952.23,6473.2,2290.53,622.53,3259.94,7697.88,114.83,31620.27,31620.27,0.0
Comoros,1.84,0.01,0.68,1.42,0.52,0.15,0.75,1.72,0.03,7.12,7.11,0.009999999999999787
Congo,426.33,1.7,158.6,329.78,120.07,35.79,174.13,398.26,6.7,1651.36,1651.36,0.0
Cook Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,25.39,0.61,9.8,18.78,6.66,2.3,10.63,22.23,0.36,96.76,96.85,-0.0899999999999892
Cote d'Ivoire,20739.84,1181.28,8560.51,14012.35,4839.96,2238.18,9088.26,16193.85,269.95,77124.18,77329.09,-204.9100000000035
Croatia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,98.76,2.41,38.33,72.84,25.68,8.76,41.54,85.94,1.36,375.62,375.99,-0.37000000000000455
Curacao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Democratic People's Republic of Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Democratic Republic of the Congo,18412.17,1278.33,7773.0,12017.74,4090.62,2094.37,8193.82,13719.18,228.66,67807.89,68032.84,-224.9499999999971
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Djibouti,117.43,3.33,45.97,85.34,30.53,11.33,49.62,101.47,1.74,446.76,447.3,-0.5400000000000205
Dominica,1.9,0.01,0.68,1.5,0.53,0.14,0.76,1.78,0.03,7.33,7.33,0.0
Dominican Republic,462.25,11.22,178.91,340.88,121.39,42.46,193.88,404.46,6.66,1762.11,1763.86,-1.75
Ecuador,119.06,1.08,44.62,91.28,32.87,10.02,48.86,109.41,1.79,458.99,459.1,-0.11000000000001364
Egypt,94.49,7.88,41.14,58.88,19.77,11.45,43.0,66.38,1.13,344.12,345.5,-1.3799999999999955
El Salvador,499.78,10.09,192.31,372.04,132.57,44.39,208.94,442.01,7.18,1909.3100000000002,1910.79,-1.4799999999997908
Equatorial Guinea,74.59,2.27,29.22,54.08,19.24,7.19,31.53,64.05,1.08,283.24999999999994,283.63,-0.3800000000000523
Eritrea,1196.84,78.34,500.14,793.69,268.49,130.36,528.88,903.92,14.34,4415.0,4428.67,-13.670000000000073
Estonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopia,2415.01,9.68,899.11,1866.83,680.18,203.33,986.96,2255.52,38.06,9354.679999999998,9354.67,0.00999999999839929
Fiji,31.61,0.13,11.76,24.45,8.9,2.65,12.91,29.53,0.5,122.44,122.45,-0.010000000000005116
Finland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
French Polynesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gabon,222.12,4.19,84.73,166.58,59.33,19.54,92.21,197.93,3.19,849.82,850.43,-0.6099999999999
Gambia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georgia,17.86,0.21,6.8,13.49,4.89,1.56,7.41,16.21,0.27,68.7,68.73,-0.030000000000001137
Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ghana,1223.32,70.61,506.36,823.85,284.42,132.49,537.24,951.61,15.89,4545.79,4558.04,-12.25
Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greenland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grenada,48.04,0.17,17.34,38.02,13.45,3.66,19.15,45.21,0.67,185.70999999999998,185.71,-2.842170943040401e-14
Guam,0.41,0.0,0.15,0.32,0.12,0.03,0.17,0.39,0.01,1.5999999999999999,1.6,-2.220446049250313e-16
Guatemala,285.93,25.24,126.48,174.69,57.99,34.81,131.79,195.22,3.27,1035.42,1039.86,-4.439999999999827
Guinea,470.83,23.68,192.17,323.43,112.83,49.7,204.75,376.69,6.36,1760.4399999999998,1764.49,-4.050000000000182
Guinea-Bissau,165.0,0.66,61.38,127.63,46.47,13.85,67.39,154.13,2.59,639.1,639.11,-0.009999999999990905
Guyana,673.43,30.87,277.33,463.64,160.61,66.58,295.89,538.19,8.64,2515.18,2520.26,-5.080000000000382
Haiti,1099.85,31.11,427.45,805.36,284.84,102.27,462.32,950.9,15.44,4179.539999999999,4184.53,-4.990000000000691
Honduras,635.18,47.38,276.9,401.76,134.73,71.47,290.49,453.58,7.33,2318.8199999999997,2326.99,-8.170000000000073
Hungary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,13800.33,54.68,5123.83,10691.97,3885.72,1150.92,5628.05,12898.23,215.11,53448.84,53448.83,0.00999999999476131
Indonesia,503.69,27.4,207.92,340.63,119.09,55.14,220.76,396.93,6.92,1878.48,1883.22,-4.740000000000009
Iran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iraq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Israel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamaica,480.78,3.97,181.18,367.1,133.34,41.4,198.2,442.32,7.48,1855.77,1856.13,-0.36000000000012733
Japan,8.36,0.03,3.12,6.45,2.36,0.71,3.43,7.8,0.13,32.39000000000001,32.4,-0.009999999999990905
Jordan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kazakhstan,281.4,17.93,122.12,181.08,62.14,30.75,128.61,207.89,3.52,1035.44,1038.44,-3.0
Kenya,84805.45,10524.81,40823.72,45146.19,13883.04,11320.82,41734.31,47478.87,747.34,296464.55,298316.44,-1851.890000000014
Kiribati,0.21,0.0,0.08,0.16,0.06,0.02,0.08,0.19,0.0,0.8,0.81,-0.010000000000000009
Kuwait,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyrgyzstan,152.22,2.84,59.18,112.47,40.62,13.92,64.19,134.76,2.32,582.5200000000001,582.92,-0.3999999999998636
Lao People's Democratic Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Latvia,6.39,0.13,2.5,4.69,1.69,0.59,2.71,5.62,0.1,24.42,24.44,-0.019999999999999574
Lebanon,23.34,0.09,8.68,18.06,6.57,1.96,9.53,21.8,0.37,90.4,90.39,0.010000000000005116
Lesotho,2023.48,189.06,908.25,1212.05,397.3,247.78,943.64,1341.53,21.97,7285.06,7318.26,-33.19999999999982
Liberia,157.98,4.51,61.82,114.84,41.03,15.21,66.74,136.42,2.32,600.87,601.61,-0.7400000000000091
Libya,10.19,0.04,3.79,7.88,2.87,0.86,4.16,9.52,0.16,39.47,39.47,0.0
Lithuania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Madagascar,248.39,7.6,98.1,178.63,64.18,24.74,105.62,212.89,3.76,943.9100000000001,945.15,-1.2399999999998954
Malawi,56656.2,5958.31,25994.62,32696.58,10431.35,7126.84,26852.92,35459.82,558.84,201735.47999999998,202784.84,-1049.3600000000151
Malaysia,305.1,7.63,120.36,221.69,79.42,28.5,130.0,263.92,4.49,1161.11,1162.26,-1.150000000000091
Maldives,0.06,0.0,0.02,0.05,0.02,0.01,0.03,0.06,0.0,0.25,0.24,0.010000000000000009
Mali,624.62,52.48,271.16,390.11,130.47,75.46,283.48,438.69,7.36,2273.8300000000004,2283.16,-9.329999999999472
Malta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marshall Islands,1.3,0.01,0.48,1.0,0.37,0.11,0.53,1.21,0.02,5.029999999999999,5.02,0.009999999999999787
Mauritania,174.78,10.37,72.53,117.05,40.56,19.38,76.85,135.48,2.32,649.32,651.13,-1.8099999999999454
Mauritius,6.61,0.03,2.46,5.1,1.86,0.56,2.7,6.17,0.1,25.590000000000003,25.6,-0.00999999999999801
Mexico,5098.53,167.67,2031.45,3653.45,1283.29,476.38,2186.68,4290.58,69.02,19257.05,19283.62,-26.56999999999971
Micronesia (Federated States of),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,0.76,0.0,0.28,0.59,0.21,0.06,0.31,0.71,0.01,2.9299999999999997,2.93,-4.440892098500626e-16
Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montserrat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morocco,264.68,15.12,112.81,174.54,60.19,27.98,119.34,201.37,3.36,979.3900000000002,981.92,-2.5299999999997453
Mozambique,174711.67,21562.33,82863.26,94559.13,29259.12,23538.03,84823.09,99916.37,1589.08,612822.08,616648.05,-3825.9700000000885
Myanmar,5782.99,118.42,2232.46,4291.8,1533.9,519.68,2423.63,5107.56,84.22,22094.660000000003,22112.01,-17.349999999994907
Namibia,7435.7,632.23,3355.43,4500.16,1475.32,851.65,3496.19,4994.04,78.2,26818.920000000002,26927.25,-108.32999999999811
Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,171.42,8.6,70.79,116.8,40.72,17.93,75.33,135.96,2.29,639.8399999999999,641.29,-1.4500000000000455
Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Caledonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,1.29,0.01,0.48,1.0,0.36,0.11,0.53,1.21,0.02,5.01,5.0,0.009999999999999787
Nicaragua,144.53,3.03,56.04,106.78,38.33,13.22,60.77,127.39,2.15,552.2399999999999,552.67,-0.43000000000006366
Niger,3195.16,240.45,1362.0,2051.18,694.72,374.48,1430.98,2330.76,39.26,11718.99,11761.63,-42.63999999999942
Nigeria,11257.84,45.1,4191.03,8702.9,3170.7,947.65,4600.62,10514.54,177.37,43607.75000000001,43607.76,-0.00999999999476131
Niue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northern Mariana Islands,0.14,0.0,0.05,0.11,0.04,0.01,0.06,0.13,0.0,0.54,0.55,-0.010000000000000009
Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan,26.03,1.13,10.52,18.13,6.42,2.74,11.24,21.36,0.37,97.94000000000001,98.13,-0.18999999999998352
Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panama,85.35,0.81,31.93,65.51,23.51,7.13,34.97,78.36,1.26,328.83,328.93,-0.10000000000002274
Papua New Guinea,488.06,11.52,187.97,361.58,128.41,44.26,203.92,428.43,6.95,1861.1,1862.9,-1.800000000000182
Paraguay,257.96,8.78,102.89,183.99,65.26,25.15,110.61,217.28,3.67,975.5899999999998,977.01,-1.4200000000001864
Peru,959.79,10.39,360.67,733.32,263.36,81.18,394.58,877.15,14.23,3694.67,3695.89,-1.2199999999998
Philippines,1047.28,38.71,416.07,745.77,264.13,104.69,446.94,879.5,14.93,3958.02,3964.5,-6.480000000000018
Poland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puerto Rico,26.54,0.11,9.87,20.54,7.48,2.23,10.84,24.8,0.42,102.83,102.81,0.01999999999999602
Qatar,0.72,0.0,0.27,0.55,0.2,0.06,0.29,0.67,0.01,2.7699999999999996,2.77,-4.440892098500626e-16
Republic of Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Republic of Moldova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rwanda,4443.19,402.61,1989.81,2686.54,870.17,520.48,2070.95,2957.02,45.22,15985.989999999998,16056.04,-70.05000000000291
Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Lucia,31.16,0.11,11.25,24.66,8.73,2.37,12.42,29.32,0.44,120.46,120.45,0.009999999999990905
Saint Vincent and the Grenadines,5.82,0.02,2.1,4.6,1.63,0.44,2.32,5.48,0.08,22.49,22.49,0.0
Samoa,0.72,0.0,0.27,0.56,0.2,0.06,0.29,0.67,0.01,2.78,2.8,-0.020000000000000018
San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sao Tome and Principe,0.6,0.0,0.22,0.46,0.17,0.05,0.24,0.56,0.01,2.3099999999999996,2.32,-0.010000000000000231
Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Senegal,2452.08,144.93,1014.79,1649.46,567.06,265.57,1076.33,1899.79,31.33,9101.34,9126.56,-25.219999999999345
Serbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seychelles,8.48,0.03,3.16,6.56,2.39,0.71,3.47,7.93,0.13,32.86,32.86,0.0
Sierra Leone,230.22,7.36,90.64,166.01,59.07,22.46,97.67,196.56,3.33,873.32,874.52,-1.1999999999999318
Singapore,2.23,0.01,0.83,1.72,0.63,0.19,0.91,2.08,0.04,8.639999999999999,8.64,-1.7763568394002505e-15
Sint Maarten (Dutch part),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovakia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solomon Islands,13.46,0.05,5.01,10.41,3.79,1.13,5.5,12.57,0.21,52.13,52.14,-0.00999999999999801
Somalia,245.76,18.58,104.79,157.38,53.62,29.34,110.02,179.51,3.12,902.12,905.41,-3.2899999999999636
South Africa,30935.22,3314.4,14444.81,17476.86,5577.15,3925.12,14886.25,18926.67,305.56,109792.04000000001,110371.69,-579.6499999999942
South Sudan,2371.79,90.37,947.7,1677.44,596.55,242.19,1016.32,1983.04,34.54,8959.940000000002,8975.11,-15.169999999998254
Spain,6334.81,64.87,2360.52,4874.83,1737.71,520.56,2587.03,5807.88,91.14,24379.35,24386.72,-7.370000000002619
Sri Lanka,20.85,1.47,8.95,13.39,4.57,2.39,9.41,15.31,0.26,76.60000000000001,76.87,-0.269999999999996
Sudan,102.12,5.31,41.93,69.54,24.39,11.09,44.58,81.24,1.42,381.62000000000006,382.56,-0.9399999999999409
Suriname,21.26,0.38,8.16,15.9,5.67,1.86,8.87,18.91,0.31,81.32000000000001,81.38,-0.05999999999998806
Swaziland,2188.45,175.74,964.71,1361.4,450.17,248.45,1009.12,1521.64,23.9,7943.579999999999,7973.9,-30.32000000000062
Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Syrian Arab Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tajikistan,85.59,10.75,42.58,43.65,13.5,11.55,43.38,45.93,0.78,297.71,299.58,-1.8700000000000045
Tanzania,4516.53,18.04,1680.14,3493.68,1271.96,379.2,1844.66,4219.16,70.95,17494.32,17494.3,0.020000000000436557
Thailand,11191.26,54.65,4124.47,8716.23,3134.06,906.19,4536.34,10447.96,166.87,43278.030000000006,43280.2,-2.169999999990978
The Former Yugoslav Republic of Macedonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timor-Leste,4.05,0.02,1.51,3.12,1.14,0.34,1.66,3.78,0.06,15.68,15.68,0.0
Togo,809.51,47.43,335.81,544.0,187.11,87.29,356.15,626.78,10.34,3004.42,3012.62,-8.199999999999818
Tokelau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tonga,0.12,0.0,0.05,0.1,0.04,0.01,0.05,0.12,0.0,0.49,0.48,0.010000000000000009
Trinidad and Tobago,148.29,3.68,57.79,108.96,38.54,13.31,62.58,128.74,2.06,563.9499999999999,564.51,-0.5600000000000591
Tunisia,48.46,0.2,18.09,37.38,13.65,4.12,19.84,45.23,0.77,187.73999999999998,187.74,-2.842170943040401e-14
Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkmenistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turks and Caicos Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,59920.99,4624.63,26052.85,37853.5,12631.2,6813.7,27316.3,42585.22,681.53,218479.92,219282.13,-802.2099999999919
Ukraine,2939.45,42.01,1125.13,2206.08,798.45,262.35,1225.11,2649.11,45.13,11292.82,11298.28,-5.460000000000946
United Arab Emirates,27.44,0.11,10.21,21.23,7.73,2.3,11.2,25.63,0.43,106.28,106.28,0.0
United Kingdom of Great Britain and Northern Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,754.58,3.01,280.64,583.8,212.5,63.31,308.14,704.94,11.84,2922.76,2922.77,-0.009999999999763531
Uruguay,27.27,0.4,10.35,20.61,7.36,2.34,11.29,24.56,0.4,104.58,104.63,-0.04999999999999716
US Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uzbekistan,142.34,1.47,54.04,107.87,39.18,12.46,59.0,129.93,2.22,548.51,548.66,-0.14999999999997726
Vanuatu,16.68,0.07,6.2,12.9,4.7,1.4,6.81,15.58,0.26,64.60000000000001,64.59,0.010000000000005116
Venezuela,629.35,2.24,227.14,498.04,176.23,47.9,250.81,592.26,8.83,2432.7999999999997,2432.81,-0.010000000000218279
Viet Nam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wallis and Futuna Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Bank and Gaza Strip,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yemen,7.77,0.62,3.37,4.89,1.65,0.93,3.53,5.54,0.1,28.4,28.51,-0.11000000000000298
Zambia,20236.2,2806.44,9888.28,10325.48,3075.17,2842.7,10049.21,10586.87,164.16,69974.51000000001,70473.31,-498.79999999998836
Zimbabwe,52929.81,5400.58,24512.04,30429.67,9741.31,6523.24,25328.34,33087.55,521.85,188474.39,189414.55,-940.1599999999744
,,,,,,,,,,0.0,,
Sources / More details,,,,,,,,,3892.52,3892.52,,
WHO groupings (A & B):,,,,,,,,,2211955.58,2211955.58,,
Antiretroviral coverage:,,,,,,,,,68470.08,68470.08,,
Regimen breakdowns,,,,,,,,,194717.92,194717.92,,
Drugs and manufacturers,,,,,,,,,38879.91,38879.91,,
,,,,,,,,,121820.7,121820.7,,
,,,,,,,,,,0.0,,
,,,,,,,,,,0.0,,
,,,,,,,,,,0.0,,
,,,,,,,,,,0.0,,
,,,,,,,,,,0.0,,
,,,,,,,,,,0.0,,
,,,,,,,,,,0.0,,
,,,,,,,,,,0.0,,
,,,,,,,,,,0.0,,
,,,,,,,,,,0.0,,
